Strikes,pitch_id
0,d537736d
1,6f285bf5
0,3d2e928c
0,b72b1b3f
0,5c98d20f
0,51cfacd6
0,afef6b9f
1,86895b39
0,f8142c7d
1,a4a5c9e7
0,fd45a452
0,1b9ec478
0,13934efd
1,daef73d8
1,06dd1d3f
1,66602aa4
1,b32b203d
0,c9506e1b
0,603f0cbf
1,b556955f
0,4a53bd44
0,951e525e
1,eea27ae9
1,e9a35c84
0,e1602696
0,66b7250c
0,58a90509
1,8f9a4cff
1,b0438e7a
1,17aeec66
1,5f6d0bf5
0,6038d27d
0,54c368bb
0,09aaac0c
1,c4477f87
1,d8b8954b
1,881cea61
0,3a6990bb
0,49cc2739
0,5e291982
0,897a2427
0,09be2442
1,f4bd6a6b
0,a2f89178
0,d56a1aae
0,b03c8182
1,75d4410e
1,414dc9e1
1,cbac9a65
0,e38c5dd1
0,edeeda57
0,a728d3a6
0,3fbd61a3
0,2170cf22
1,b4a9348d
0,a5aafdd9
0,794d21ca
0,78146887
0,a386b869
0,0f16d54a
1,e2c75019
1,4e22c116
0,7743434e
1,b9f9a39c
1,3f7a5a69
0,539f73f8
0,0b07aa7e
1,8f5cab8d
1,3bf6b2f3
0,78144602
1,fade37ac
0,d296f18d
0,7a806673
1,976389b3
1,5118a8b2
0,7c094c75
1,5fce37a1
0,f310c064
0,bbcbcae5
1,5d38e804
0,17ee812a
0,b7b8d269
0,212899d0
0,1e9554f8
0,e345151c
1,8463cdea
0,d1eddf14
0,68a92b3e
0,282ef96e
0,9b9a69e1
0,78be6cc8
1,f6ce7d31
1,cd650b78
1,7e32ce35
1,8b2d6434
0,cc5641e6
1,12d105c0
1,27bc25a0
1,75052ea4
0,592e5bbd
1,50878083
0,79ba9dc6
0,efd85a2f
0,39069790
0,407aa94d
1,8b25bacf
0,9e510984
1,42055c56
0,4df120c3
1,139f2c9b
1,5d09ccc3
1,053d60bd
0,14880aed
1,1dd4a7ff
0,6a850f94
1,7d68c956
1,1025f8c3
0,382fa806
0,2feac414
1,8fe0830c
0,deb77119
0,e5163d07
0,108464ea
1,47c648cc
0,26961f93
1,e7b90e6e
0,2b920b24
0,c096580a
1,0251ee70
1,a32bf45f
1,75d963c2
1,0df21cf4
1,b6a59263
1,5d30fc9b
0,e5e7d965
1,c88aa9db
0,88f241c3
1,371b8c58
1,8689ee48
1,2ddde49c
1,af4919aa
1,c039a914
0,8b226ebc
1,9501f09d
1,8fbc4fa2
1,4416ef26
0,b85e16dd
1,66f5099b
1,74081d9d
1,4d8046ce
1,2607a0ad
1,c4f58878
0,704c5f1a
0,12372160
1,ab3491bb
0,355b7250
0,ca16507d
1,3c008f92
0,20ec477b
1,6f11db77
0,08f8f7bf
1,e62511c0
0,bfa97ed1
1,f0caef19
1,2e3cf9b9
1,7c7ff1c1
0,3415087e
1,2b3d1bb2
0,746eb2ff
1,6ea6c15c
0,c4de9777
0,a4cb1b67
0,06a0dea2
0,9e2f3fb6
0,e9cc6421
0,2b6590a7
0,980fb601
0,1049cb99
1,4de88a65
1,e4c2c1bc
1,535d1020
1,f59aff11
0,be0dd4f5
1,2d00d40f
1,c166e0e6
1,49c25baa
0,52c2851c
1,ea42acfd
1,fba356ff
0,7e78ce75
0,da8a2468
0,26e95880
1,b189932b
0,77726d55
0,69dc9347
0,d91da360
0,fd59bf62
0,bfc1fe25
0,ea708371
0,72819b32
1,b7c331df
1,5ee3a754
1,8e728e46
1,81205735
0,6f708e55
0,f1677e73
1,520dd568
1,27a31948
0,538d3566
0,4504a0ac
0,2d7578e4
1,8c3e5b8b
1,2fb8088b
1,bb7e09c5
1,7c865712
0,2458d147
1,eaada678
1,35e0cad2
0,e178a907
1,6b5d88e6
1,2308df85
1,2aaef632
0,fc4389ef
0,266166b7
1,0dcbbc41
1,9ee7a9ef
1,47f5b583
1,2237002d
0,6441d1f7
0,9d42b740
1,dcd2d988
0,fedf2b89
0,7ac4e9b9
0,0068ee96
0,4816b8f2
1,ab74ce2c
0,3590e3f0
1,953b4896
1,cba9b317
0,7be62f87
1,d1af9776
1,73d129d5
0,c12d735d
0,14c41dea
0,af98225b
1,09688d0c
0,f8ab23a9
1,e3d1af39
1,f5c2e871
0,d4a81f20
1,2e14459e
1,98635ef4
0,5aaaf5dd
1,e124a042
1,ebc5f484
0,26efcf02
1,fc7b2fed
0,0e0b75aa
0,d0fb437f
1,2204edda
0,db1c9a43
1,224a829c
1,fbf353a8
1,ed29ae33
0,4e0164c0
0,1240149c
1,d52a8cb4
1,86fe6487
1,82db532a
1,0d70fdd4
1,4a8a70de
0,7caf2c20
1,6b31b212
0,5ebf2b1a
1,b7a9d5c5
0,683ee8f3
0,ae6fdace
0,822e31d0
0,e922e5de
0,7953ca2b
1,02733cf8
0,d4aec39a
1,5e365fb8
1,8c8cae64
1,89ae7576
0,98857477
0,bb43c010
0,ec21396f
0,fe8f7453
0,c0027cd8
1,b9ed2147
0,c9cd6f7e
0,4df7f96c
0,e0ce4f2b
0,85a83c81
1,dd2fa9f3
0,d0dccee1
0,aa673986
0,1370cd6e
0,9cb20df1
1,b010aeb6
0,611dd4d1
1,14868a10
0,67fd1fb4
1,149476dc
1,8a106467
1,2dd06150
0,4dedbbe5
0,92a98aad
1,01ed5284
0,28aa82b9
0,27f4d762
0,681f0b16
0,d2a995a9
0,0217784f
0,cdd51291
0,3f830f4b
0,77c821f8
0,7eb0fc10
1,bd942c46
0,e0970bcc
1,2fe506a8
0,1b563378
1,b708e924
1,88f1d33c
0,d18474b5
1,722757b0
0,b5f0700a
0,fde8c9af
1,cb9d16ae
0,c99e0886
1,cfb62a5a
1,c8f296bd
0,5fb47955
1,32e6b6f4
1,a09792ff
0,efdf59b0
1,2126438a
0,53a98ddc
1,aba74c33
1,74f4db88
0,46532e70
0,df977fbe
0,b40044d3
1,e66b238e
1,d4f4bed9
1,ab547f6d
0,7a2254b2
0,0a5a0d98
1,9e8d5040
0,62465b68
0,2d4a5afe
0,30485d32
0,4257ce45
0,e9eac7ad
0,229a2625
0,df6ea6ec
1,80ecd6df
0,b4631446
1,f1fcaa02
0,f616520f
1,5ed1b1d9
1,b5e7b80f
0,0768d443
0,cab58a1a
0,6bcb6664
1,95c184a1
0,c9c89418
1,3250a116
0,d4722280
1,65389e99
1,6d755ecc
1,4d44b745
0,a1e64823
1,025c9fdd
1,4c293ecf
1,71e9a6d7
1,b1841d99
1,fa576191
0,5e449314
1,d6ed2ee9
1,204a4678
0,2d0341b5
1,de0519bf
1,8188f8fa
1,45125711
1,4ab2c366
0,01102ed8
1,b90f79a5
1,c7dca681
0,3ba5ba72
1,7cdf0fe8
1,19600e6c
1,4de07a09
1,3b8dad84
0,c44c9c35
1,a31f75c3
0,1b890bc5
1,cc7ea6e6
0,1eea2148
0,0fe66fb6
1,de46c8e2
0,53fc6e5e
1,80dbee8d
0,97bcebe7
1,b4eb0777
0,157b8a2d
0,f5a685f6
1,c122a6e3
0,76d3f26f
1,d0f322e4
0,65c1c289
1,d9cfabc4
1,5928671c
1,89bb5158
0,71d50a02
1,a4fb804d
1,32916201
1,2d70769a
1,45cf53a1
1,9b4fde48
0,bf8abe54
1,ef7afc26
0,61d57e63
0,a3afa2a5
1,dea49f4a
0,c3a886ef
1,88f9321c
1,c53ed7c1
0,f7711517
1,8c7816d8
0,917575c4
0,c2bb94e2
1,894d129f
0,391ad7d1
0,11fb724d
0,03cd2415
0,0724d03f
1,4c0238b1
1,7934c400
1,d6eaaf66
0,0f9d51dc
1,3b0bcc21
1,8c4cfa32
1,ac06d156
0,e3b1f39b
1,37cf46d5
1,28a05a52
0,00835a8a
1,62cfde45
1,38ff16e5
0,745ad56d
1,731301c0
1,27b17b7c
0,fd32aed0
0,5e87db00
0,cc63a2d3
1,517143ab
0,3cb0588b
1,9173faa2
0,96f8e902
0,ac5d6d57
0,e453ebcf
1,d5f315a6
0,d25ac5cc
1,13ca5129
0,a3e0a431
0,0babf5f4
0,136596e4
0,35aa110a
0,6bcf8001
0,99cdcbb0
1,84ef9717
0,fce3cfe0
0,eb3d37c2
0,cb59a895
0,df55aa0f
1,eb584353
1,be11222c
0,547267b7
0,c382ed18
0,6acb4c11
0,f5510560
0,ddc6ca18
0,7b807081
1,ce70cd4d
0,dd354e95
0,8fef14b4
0,f08a3cb8
1,c1957338
0,3ca2220c
1,03590310
1,51924fbe
1,d23b03ad
0,0a535b08
0,c52775e7
1,344bee6d
0,c4d7c07b
0,b28b212c
0,28c02e84
1,07a49a35
1,005b8e11
0,9803d4f5
0,ff59b56f
0,26acf8b1
0,7566472f
0,6ea6a380
1,c62b62a7
1,ca7c26cb
0,23f541f3
0,6c4031d2
0,c5f0f15a
0,f6be6bba
0,c7805cbd
1,29fd8af3
0,f4c952e7
1,4113587e
0,a1a6b76c
0,2f4ad5f4
0,137cb852
1,9e31c2be
0,4acd6cba
0,c06e7ffb
1,0b504891
1,40254eb2
0,d2914a60
0,878a649f
0,aa5330b4
1,d9540eaa
1,1a4c57cc
0,14e027d8
1,e697c464
1,9b3a8b03
1,cb20934e
1,ccaa8d42
1,6f69677f
0,36c0b0de
0,70e51ff4
1,f44365ba
1,95eb3b63
0,e5658562
0,dddb7516
1,7355f36d
1,a7fd9b79
0,a6d6a754
0,952fdfb5
1,355f71dd
1,4ff7d53f
0,6916fca3
1,4cc26ef9
0,93efb53d
0,eaf81402
0,eafa0e98
0,4cf7491b
0,c46f6800
0,6b65925d
0,b78bd6fc
1,583dbdfa
0,c74cf90d
1,ea081bcd
1,fe9ad2ee
0,c8d5a1a9
1,6740ed8d
1,c7431375
0,b339378d
1,0a9a4c70
1,0e03eb70
1,e4020bd6
1,1deb45b7
0,d00498a3
1,6af466d3
0,39ae79ee
0,51f79047
1,66af28c1
1,97375ffd
0,b588b2dc
1,bd636778
1,9dff6222
1,6a108b6b
0,64452ccd
0,aff64d09
1,b078abed
1,7d71d35d
1,72bf9051
1,71aa9577
0,0213dabc
0,0b46358d
0,081179b7
0,8b647760
1,7379c9d0
1,ae07b8bc
0,0a443d85
0,a8ca2a17
0,bf7c72f4
0,4006df44
0,32598415
0,4d1ac056
0,87b6423e
1,e78879e6
1,2c6b59eb
1,02675058
1,6a59da08
1,178355c4
0,8f8bee8f
0,35f2cf28
1,1e687eb4
1,240c5739
0,e042065a
1,68e017eb
0,b06ce228
1,aef88d9d
1,78c1ef97
1,e59e9346
1,db354d20
0,d21fdff5
0,af58fe9b
0,4cee31e0
1,02a3ae13
1,45607a82
0,45735794
0,18507d8c
1,95c133c5
0,f178fb73
0,966b7f10
1,d19a78dd
1,7d2d3b19
1,b0365f36
1,6e5fc9ff
0,d914d01b
1,435dd669
1,eed62e23
1,c0c5231e
1,6788937a
1,694d8b66
1,16551940
0,1ba590d0
0,e8eb71b6
0,16ca1784
1,7884d545
1,e4af8a4a
1,fb954623
0,2ecbb256
0,f437a057
1,24e6fee2
1,82f5ea23
1,f77098ad
1,bab5f60f
1,18a7cc92
0,f16e417c
0,976751e3
0,327b0c7a
0,5a325082
0,478b171a
0,174cb3ae
0,a1b75aee
0,61b38a07
1,c5a4580c
0,35d3b1d1
0,ecc71bc4
1,f2405b4c
1,6508dc5a
1,71fff42b
1,02e87b4c
1,3d318a06
0,62bc978f
0,567a18ec
0,22df2983
1,9884291d
1,f4d2ecea
1,b9fbabca
1,a059cd05
0,0ef47edf
0,1efdea8e
1,daa711b6
0,611a689a
1,67752eae
1,57a4c907
1,49b5eb0f
0,9eb79d06
0,e2e148b1
0,1500ec71
1,ed545129
0,cb7a4b54
0,3ca9febb
0,5f010353
0,afa0c08b
1,6d4abdbc
1,692fb933
1,d26d3fa6
1,671be3a0
0,322fa340
0,7eb5e74c
1,334c05da
0,2300359e
1,13f01b32
0,59954812
0,c5953cbc
0,39809168
0,73043f85
0,812758b1
0,df62ae3d
1,feeeff93
1,bfac7bc2
1,6d8db9fc
1,e1208e4c
1,7e3f6156
1,bc5f86c6
1,bc91bcb4
1,7b3a20fb
0,29d38278
0,995444b3
0,5b41141f
0,39cbb0df
0,4d1354f7
1,6f48760d
0,bdca03c4
0,e5c33604
0,7f930efb
0,c9b6141a
0,03501374
1,a7f9f920
1,0219b484
1,64e9ec13
1,40684ab9
0,74b2f435
0,5f19988e
0,c8a38b4c
1,c812c493
0,4070b676
1,c6a16803
0,9dca9dff
0,76c1c366
0,a088b040
0,ab7bcdfa
0,9a8a84fd
1,07b9915b
0,5d4fb9dd
0,423438d4
1,fbc76562
0,77bb5d89
0,9347fe33
0,bfecb2d2
1,ba61dc42
0,4ab59898
1,e620a387
1,18a2ded8
0,9da83845
0,458fbc53
0,1c71caf8
1,b35a916e
0,5f8b8e5c
0,74dcff2d
0,9c7e8936
1,50989392
1,88a6c5ed
0,51a46724
1,fa54047d
1,b8f870d9
1,758b6616
1,2715e7e0
0,69d62be9
0,d8ce78ae
1,7d19cc5c
0,9dbbe180
1,4a63a56f
1,d6dbda13
0,fc8dcc55
1,a47192ec
1,770f2110
0,a4baf01f
0,e96527d2
0,bac8ae75
0,e21e4f77
0,39e19509
1,1efae991
1,9738e917
1,8524aeeb
1,79cfdd52
1,9474f9dc
0,bcad09e3
0,5d880925
0,d0b2ac17
0,69b602be
0,b133c8ac
1,9ac3648d
0,293c4e6c
1,b671fad4
1,0a39aa07
0,585e6382
0,34c9b309
0,01d7fae5
0,ecbe808f
0,1c93bf9e
1,b7cdecb2
0,2c7243f9
1,112cbb62
0,a0c567dc
0,4f68f37c
1,87d4c93b
1,9ad4e2ed
0,63aba31d
0,b9516716
1,155b966f
1,c40593fa
1,53e5061b
0,8929efaa
1,91ddbbee
0,91c4d154
0,08db65c3
0,15702ef8
0,c70c93ec
1,3ed1dece
0,f09aaae0
0,07f1c5a2
1,7e929a8b
1,1fb7409d
0,c14ee8c0
0,895e947a
1,e2a75746
0,278cc75d
1,de13e149
1,afd84aba
0,0e895012
0,9026a32c
0,6cdb890d
0,0dbfef32
0,a434b1f8
1,247fb2c8
0,67d04190
0,0b96ece6
0,b6e9df67
0,b9ca2351
1,2ae0d618
1,7e7534dd
1,ae3af9c1
0,32f02f16
1,6bc0de8f
0,92472618
0,9c168e7a
1,a9d549c2
0,b9b5b2b8
0,de7d3eb9
0,96924449
1,1eb0bd2c
0,0863491d
0,a58a4fdb
1,9340051f
1,3779315e
1,f6dcb912
1,efc8d1d3
0,5e6ee857
0,0ccc411b
0,b5c703c0
1,fc784209
0,587d5804
1,12da2fd5
1,d67c0035
1,156af53a
1,61545a08
1,cc8fe7b6
0,131c4d2c
0,2010f273
0,508207b7
0,4b3cf604
0,c3f597c6
0,edad51fd
1,e0bb5e26
1,34e5bb7a
1,6e3eda3a
1,db2aff99
0,862302d1
0,9f9b0d59
1,33a90687
1,7bfa3bfa
0,3781f8a5
0,b03556f5
1,0e835f9b
0,b22e4f4c
0,47f9e9d2
0,e5daee4e
1,69168b8d
0,0fd01be8
1,51978bbc
1,8ffa7108
0,720695f5
1,a91406af
1,a87ed877
0,4217b76b
1,e2f06f46
0,cb4a7f7a
0,9b718b1f
0,0081cf07
0,bf2c1d49
1,d989282a
0,96efda99
0,66e7ff27
1,64afcd8a
0,2de73053
1,e541cd27
1,3aebb242
1,3ef35588
0,ed85b2a9
1,b038043a
1,dff12f0d
1,e8347b6a
1,8107a341
1,c27f0872
1,9251bc6b
0,4cfa5de1
0,5fb22193
1,ba7a36f4
1,145c129d
0,ab1566db
0,eff91afa
0,0c388cc8
1,6e9bef26
0,3bc55fe6
0,8c01908e
0,d450903a
1,d1553b05
1,29e90a1e
0,302ded55
0,c9417d57
0,7a4d65bb
1,074d3e66
1,76a42a91
1,abf89791
0,42930b8a
1,4a2479c4
0,6c9917c3
0,42fd46a8
1,64fd9157
0,d5c34569
0,ac213b15
0,18fb7a2a
0,986fd967
1,fcebc44d
0,e78b33c3
1,45098475
1,0ccfba5c
1,4c444726
1,cc2be5b6
1,e8d9941f
1,b4e998c1
0,a923e7ba
1,b97b3fba
1,4af2918b
1,d2e02218
0,3343e4e3
1,1b925d6f
0,279c4735
0,95ea6362
0,75a1a95b
1,7a2f7262
1,0de37646
0,e6b1b92f
1,648170cc
0,2025653b
0,8b398d8f
0,57103762
0,c0d95fca
0,4fb93d27
0,2dc64cd7
0,6670e88d
1,655b6745
1,75840c23
0,7e077f0d
1,c8388190
1,7e74500f
0,3a04050e
0,975c8ffa
1,ba3734ff
1,238bb9a8
0,c830a4f3
0,46d21424
0,b69bd9eb
0,505dc5a1
0,620fb1df
1,2508ee68
1,324f7459
0,13dec6f7
0,75b1e7ce
0,1fef20b7
0,a8db21aa
1,0f2156f5
0,6e6f55dd
0,68979a80
1,188896ae
0,032a23c8
1,87bb1ba0
0,c5fcad73
0,5e2c2be1
1,83dc0516
0,08b74ccc
1,5af6b353
0,a006721e
0,eecd1829
1,a1cd4a43
0,d30a6646
0,e40d4797
1,95625277
1,bfb361a8
0,3dc07bd6
1,55e20361
0,afc5aa22
1,0b4b3a14
0,1881df3d
1,b9090fec
1,97d6ddbc
1,de4fed36
1,b8b1d5e2
1,b8133a33
1,c47334a3
1,c6bc9159
1,06dac3ae
1,945eeaa0
0,ac438028
0,2464a8b6
0,e91ba962
1,a64ee4fc
0,be2e673f
0,b2c70355
1,91ec0660
0,550a36c3
0,c20f540c
0,1de74725
1,988fc7b8
1,a92df47b
0,bd7be71f
1,c9ef89c0
1,65a4d57c
0,7ed95ad8
1,d56e3886
1,28ddb824
0,7f11d70b
0,ac10989d
1,ca249cee
0,9bc06d8c
1,b543c972
1,adcb7408
0,ee7d7acf
0,fc880ae7
1,8c0e5e0f
1,96cdec04
1,9a8c1e7a
0,ff2d5636
1,8df491f0
0,76b4dc2d
1,76882c81
0,1a76c7f5
1,addfd082
0,79b5469d
0,d4b6e574
0,897faf69
0,5454d356
1,735e7082
1,3b37937c
1,e74c3530
0,7b0bd698
1,2aa848cf
0,77d2821f
1,9e65b6c6
1,9f4a6f74
0,32486dbb
1,54786532
1,4767b7fa
0,76bb7933
0,3e93a106
0,41fab821
0,b63ce516
1,8893eccc
0,d7f4afc0
0,4a69a91a
1,951e77e9
1,ba9e6196
1,a69fda4e
1,7954f280
0,70abc7c7
0,16c907dc
0,139f9d69
1,0ad12ea3
0,dbe50fb8
1,84977ddd
0,6e522997
1,9dd7aaaa
0,d36d86ef
1,b57159ff
1,22725df3
1,ae29bd58
1,9b1f8b66
1,e31c7d00
1,619c77a1
0,5ddcd2da
1,1e312c8a
0,06a00ebf
1,86efca38
1,1b225595
1,e6cb3d9a
1,49524a66
1,8c6b7f66
1,3dfdac73
1,979b7d7f
1,45bde6d9
1,ff14c945
0,fd115c84
1,05a02009
1,8fee7de1
1,c9761b07
0,343f60ec
1,3c6323e0
1,4615a524
1,278e9a44
0,0eed17e6
1,14ac2818
0,67a32b5a
0,90c6405b
1,082c0100
0,71a45db7
0,a95d5942
0,3cc725f2
1,9aaed926
1,7654e1aa
1,a6d8899a
0,dcc6c1a6
0,e3eaea22
0,a375d0b7
1,7f38c035
1,401c9ab4
0,5e894826
0,1505531c
0,88771eae
1,8d60d92d
1,c324b657
1,85bc5a0d
0,1560573f
0,f027a78b
1,589f8562
1,bd98bdb8
1,fee1bfdd
0,505365ac
1,aa97597f
1,4f27cf06
0,549750ff
0,f7195f27
1,95a6e0d7
0,8120f09c
1,a25c3fca
0,2a4be82c
1,be1fdf33
0,d4998a13
0,8ed22d1b
1,a969173a
0,75829ec0
1,ecb051cb
0,da692fec
1,ce01eb40
0,ac316841
1,886d6718
0,a7fa7108
0,af35b1f7
0,521dc279
1,b23e6431
1,d80f1de5
0,31636349
0,47740a50
0,7101e309
1,d8cc7331
0,f4b5624c
0,c39625c1
0,471957df
1,11abe6a1
0,b38c0732
1,9b5bfb3a
0,6e77428d
0,899f1380
0,6271eea7
1,8cb6da77
0,69653d94
0,58329200
1,15994fe2
1,d0021077
0,1ac73189
0,ac43c16e
0,19477056
0,dae98a72
1,46b27bbd
0,b559243e
0,ae8b5d8a
0,393110c2
1,8285f309
1,3b143253
1,c1fd1986
0,3fbaace3
0,692930cd
1,70203e9c
0,58996f38
1,cfddceaf
0,a2df5787
1,0bd837e2
0,609a215a
0,acf9cef2
0,c3fd175d
0,290e860f
0,639d62c8
0,d0b35eff
0,0649c7bd
1,44cb1761
1,e16fa6e0
1,9c3b37c9
0,3eb48791
0,75540244
1,f3326090
1,39e0d39f
1,41c84647
1,61cd8799
0,bd95285f
0,72a27e0f
0,cdf63498
0,f433115e
0,dcea5522
1,afe2d2ea
1,a0f6c9f0
1,711c7826
0,72c048fb
1,605972b7
1,fb22f157
1,5c2f2c17
0,ac8c1f31
0,a80c82f6
1,8de77602
0,08501670
1,358eb7fa
0,9839e701
1,dee355ed
1,d15ca4f3
1,15f29b8b
0,701fd7f4
0,6e722b20
1,2f3e9bdd
1,9bff65fb
0,7bedbe46
1,15489ef6
0,c571640f
1,ab9517ff
1,e5c605b1
0,edc223a8
0,a17e6eaa
0,32e855c5
1,7e05c3f7
1,27abfa7f
0,8123fb30
1,5b8d899b
1,074781f8
0,b0da895b
0,17a915b0
0,5f046755
1,ff6cf9ad
0,dc95c6d0
1,5a72e38d
0,5d2c3502
0,f9a0b797
0,01622ada
1,1d3244c3
0,04fb6247
0,dbdf41df
0,5d72fc1b
1,cd6bfa90
0,573f1978
1,e19e716d
0,a61dce51
0,218f1688
1,5128a5a9
1,0ab71aa5
0,508034bc
1,4c5f9997
1,6f26cdfa
0,b7341f12
0,1ac2806d
1,d89169aa
0,34d09780
1,47f05214
0,ce6aac4a
1,47fd18ef
1,b83b6601
1,4c9327f4
0,74015002
0,0acd2dd3
1,a94d3865
1,b132c154
1,afd37025
0,7dbedf15
0,2c21636a
0,150225e5
0,77cb2ed7
1,0b83656b
0,6bda6126
0,633fb2ec
0,699cce3f
0,410ed802
0,bdb928d0
1,e1e5dbb0
1,b49a661d
0,24b9756f
1,c8e70893
1,6264f40a
0,c2f7eb4f
1,b7e0ecb0
0,c4101ed2
0,7d0be377
1,99897de4
0,4fa99347
1,041c317e
0,358f48f9
0,98b661f8
0,fa983a4a
1,53ff3ad4
0,80cdca11
1,920c2e24
0,19a5c85a
1,aebba231
0,b2d68441
1,0ad13a79
0,9585afc0
1,24c3c014
1,4fa16f50
1,a7515f41
0,821a6b11
0,ef05c886
1,faf9fd8f
1,01baf28d
0,64cbd682
1,6b6c504c
0,359a7bb4
0,5782d7aa
0,d69d761d
1,c847cd42
1,6e870a43
0,d82da4a5
0,61bd7716
1,3b6a74b8
0,77b50e12
1,f269abc7
0,25a5610d
1,44754866
0,be29f0a6
1,79af22bf
0,153c4a69
0,9a49ec32
0,cd82ad34
0,3a30e8c2
0,bf828b31
0,c8cbdb64
0,b0d652fb
0,32bb5e97
0,249c8bc4
1,2acb07bf
0,08b2d1d9
0,fcf21342
0,1e1770fb
1,f25bcf26
1,12e911d8
0,63313ecc
0,86ab2b2c
1,3d683336
0,b4759658
0,451bfbe6
0,a4e83de3
1,c2f3d55b
0,78b5e0b0
0,470f10c7
1,d5e581b1
1,068925bb
0,0b886f0e
1,0acaede7
1,fe3a1bdd
0,b71994e5
0,1b73ecc0
1,15e9c735
0,e7a137e4
1,cb6f55cf
1,15caf934
0,19adeb28
0,3bc4346a
1,7f246971
0,3a3f99e4
0,d6140780
0,844fe1a1
0,f2f7446f
1,3a4089a9
1,d79bf5dc
1,9859529a
1,0439026e
1,2121aa20
0,9ff08964
1,3a39f5ab
1,28d41d52
0,eda7a356
0,f6aa347b
0,6e9eb0c7
1,8d871970
0,3d0e4275
1,78f5f75d
1,e6384f37
0,98ed3026
1,0e8cfe5c
1,db9ce4c5
1,e42c47b3
0,725cb693
0,7f2c276b
1,c1482d8b
0,e069d25d
0,cd5f9abe
0,c714403e
1,6b402096
0,15d41ab8
1,0cb374a6
0,b23aa190
1,4d928dc8
1,8e1a4618
1,0da941eb
0,8da9471d
1,ff81be84
0,d0636e91
0,abf0cfe9
1,3a98629d
1,63cb0dc1
0,86c05dc3
1,f3cd08d5
0,598c0f54
1,73879d26
0,00b57d11
1,9c74a182
0,2905d238
0,38e6abc8
0,702c42a7
0,6ee9d446
0,cdc91cc3
0,822b97ed
0,7e0ffbd0
0,7546b30e
0,18c65e2c
1,e27749aa
0,ade9306d
1,05b7f91b
0,26479e3e
1,a58ae71d
1,1e16f0e2
1,55728269
0,ed5a659a
1,e5408136
0,38983301
1,10b9f9e2
1,e75d81f9
1,fa4b8688
0,661ca6ef
0,6296f55d
1,7fe820a8
1,23c3b401
1,f72f253b
0,828a8332
1,28c5dbee
0,2c879ac9
1,7297ee64
0,6be66e8b
0,f1dd7283
0,ba1048f2
0,6b196838
0,36f8b786
0,a407aa64
0,bfa85efb
0,54c1b556
1,b855dbfc
0,0a4af700
0,d4d3a8af
0,ef04377f
0,bca1021f
0,c57bcf84
0,67de6508
0,45ebae91
0,2410d1b5
0,e5e36a33
0,029395b3
1,fcb9311a
1,20de5fbc
0,0dc14dbf
1,dc7fe219
1,7f2595c7
0,34701a24
0,fbf521ab
1,31d95fbe
1,d25b27b4
1,0e3082a4
1,fa2ac5d1
1,9ddf9b18
1,97d30c93
1,c5f22d67
1,fa89f57b
0,89c0b507
0,c4b93d21
1,2ac9a9be
1,2814a9e3
0,d2300605
1,e9504514
0,ba6e1095
0,06f1dd91
1,0893fda7
0,29695ad5
1,67893667
1,c87cdaa2
1,139afb2a
0,8e7aa569
0,ef20b90e
1,1f21d84c
1,4898014b
0,42580d79
1,50abdfe9
0,ade187bc
0,ad26d200
1,f2dbde61
1,e5db8f37
0,5a55b74e
1,033d1d09
1,2b47796b
1,a72d4a40
0,268b05b0
0,afe651df
0,ae43075f
0,b9547095
1,dc023d5a
0,84cb7541
1,7880566c
0,75729c8e
0,8b9742f4
0,9d143478
1,b203ca61
1,7fada05f
1,84722276
1,164dd95f
1,3dd207a0
1,4473cd8f
0,dffd35fe
0,a13ffa8b
0,b3daa50f
1,bfa8a8ca
0,300d626b
0,a77b617f
1,b462855f
1,0f474800
0,cc8eb64a
0,ce93e893
0,a321a4a6
1,79e1c04d
0,8948248a
1,8caeef48
1,8b5d7dcb
1,eeab425a
1,a90f5878
1,5cc14da3
1,2d7a88b2
1,56556486
0,50a1e302
1,f52f7800
0,6db1669e
1,97bf3155
0,59470bb8
1,0e590329
0,9df0b0c8
0,e957b2fa
1,c19d4da1
0,3dbd4cd7
0,587162ee
1,cd4b3f44
0,d4e55dfb
0,12b86a84
0,43b81be0
0,04e763a2
1,0871b8c7
1,988e3b28
1,8954e306
1,09cfd9ae
0,8e9e4a79
1,4f103113
1,97faeff3
0,4c29b89b
0,9d160798
0,d048fd98
1,2daa82eb
0,ce3f99c6
0,ca5c7928
1,783c8203
1,2ce897a0
1,8711bdad
0,2c28a6c9
1,4ab3b61a
1,9bd75b0d
1,9c4972d6
1,aad2ac63
1,5bb7f7a8
1,02d15854
0,8d868d56
1,476f41d6
1,e77f6ef9
1,3c062dd7
0,f7e483e9
0,78358483
1,ad68454f
1,575b7764
1,3c23a4ec
0,9f6b2523
0,e83fc2ae
1,18282e7b
1,6325df7c
1,e331398f
0,910095a6
1,19fed2b7
0,bfaf7430
0,41960cbf
1,8d16fece
1,b7b9a07a
1,9d71e358
0,9ab02ed8
0,effad108
0,1394db37
0,3b53db65
0,967ce336
0,f1d02d99
0,7c787279
1,f4bbf101
1,c192d278
1,3f01f516
1,dd0e80e8
1,c22496d1
1,76117fa4
0,5770cd71
0,5b48b192
1,02eaa82f
0,6aba7a0f
1,7ecce8fe
1,d25a3474
1,245c764a
0,8ec03ee3
0,ba10ce28
1,f28c7584
1,526c945c
1,3ac2add4
1,68b68563
1,f351d635
1,ac2a60e5
0,ae30ca89
0,b0ccf21b
0,dc652977
